,date,temperature_2m,precipitation,wind_speed_10m
0,2008-10-17 00:00:00+00:00,15.0745,0.3,11.841756
1,2008-10-17 01:00:00+00:00,15.1744995,0.2,10.829959
2,2008-10-17 02:00:00+00:00,14.9244995,0.3,11.183201
3,2008-10-17 03:00:00+00:00,15.1744995,0.2,11.966953
4,2008-10-17 04:00:00+00:00,15.0745,0.3,13.039754
5,2008-10-17 05:00:00+00:00,14.7745,0.3,12.245294
6,2008-10-17 06:00:00+00:00,15.0245,0.2,10.8955765
7,2008-10-17 07:00:00+00:00,16.074501,0.5,10.308831
8,2008-10-17 08:00:00+00:00,16.824501,0.5,11.570515
9,2008-10-17 09:00:00+00:00,18.324501,0.3,10.086427
10,2008-10-17 10:00:00+00:00,19.6245,0.3,12.605142
11,2008-10-17 11:00:00+00:00,20.574501,0.2,12.24
12,2008-10-17 12:00:00+00:00,21.0245,0.0,10.1376915
13,2008-10-17 13:00:00+00:00,21.174501,0.0,9.726665
14,2008-10-17 14:00:00+00:00,20.9745,0.1,10.440001
15,2008-10-17 15:00:00+00:00,20.5245,0.2,9.0645685
16,2008-10-17 16:00:00+00:00,19.574501,0.0,7.491114
17,2008-10-17 17:00:00+00:00,17.4745,0.0,7.653705
18,2008-10-17 18:00:00+00:00,16.2245,0.0,7.6367526
19,2008-10-17 19:00:00+00:00,15.624499,0.0,7.386582
20,2008-10-17 20:00:00+00:00,14.7745,0.0,6.638072
21,2008-10-17 21:00:00+00:00,14.6744995,0.0,6.439876
22,2008-10-17 22:00:00+00:00,14.874499,0.0,7.2805495
23,2008-10-17 23:00:00+00:00,15.2745,0.0,5.937272
24,2008-10-18 00:00:00+00:00,15.624499,0.0,4.39436
25,2008-10-18 01:00:00+00:00,15.7745,0.0,5.692099
26,2008-10-18 02:00:00+00:00,15.6744995,0.0,6.297428
27,2008-10-18 03:00:00+00:00,15.624499,0.0,5.8603754
28,2008-10-18 04:00:00+00:00,15.374499,0.0,6.1305785
29,2008-10-18 05:00:00+00:00,15.4244995,0.0,5.1165614
30,2008-10-18 06:00:00+00:00,15.2245,0.0,5.1165614
31,2008-10-18 07:00:00+00:00,15.124499,0.0,6.989936
32,2008-10-18 08:00:00+00:00,16.1745,0.0,11.298495
33,2008-10-18 09:00:00+00:00,17.174501,0.0,12.496719
34,2008-10-18 10:00:00+00:00,17.8745,0.0,13.979871
35,2008-10-18 11:00:00+00:00,18.424501,0.0,12.245294
36,2008-10-18 12:00:00+00:00,19.1245,0.0,10.799999
37,2008-10-18 13:00:00+00:00,19.5245,0.0,10.105681
38,2008-10-18 14:00:00+00:00,19.5245,0.0,9.178235
39,2008-10-18 15:00:00+00:00,19.0245,0.0,8.699793
40,2008-10-18 16:00:00+00:00,18.1245,0.0,8.435069
41,2008-10-18 17:00:00+00:00,16.924501,0.0,7.8954163
42,2008-10-18 18:00:00+00:00,16.1245,0.0,6.8777895
43,2008-10-18 19:00:00+00:00,15.7745,0.0,7.145796
44,2008-10-18 20:00:00+00:00,15.0245,0.0,6.8777895
45,2008-10-18 21:00:00+00:00,14.3245,0.0,6.1094027
46,2008-10-18 22:00:00+00:00,13.4745,0.0,5.1919937
47,2008-10-18 23:00:00+00:00,13.2745,0.0,5.315336
48,2008-10-19 00:00:00+00:00,12.874499,0.0,5.3517847
49,2008-10-19 01:00:00+00:00,12.7245,0.0,5.1544156
50,2008-10-19 02:00:00+00:00,12.7745,0.0,4.802999
51,2008-10-19 03:00:00+00:00,12.7245,0.0,3.7585104
52,2008-10-19 04:00:00+00:00,12.8245,0.0,4.452954
53,2008-10-19 05:00:00+00:00,13.124499,0.0,3.7585104
54,2008-10-19 06:00:00+00:00,13.374499,0.0,4.3498964
55,2008-10-19 07:00:00+00:00,14.3245,0.0,4.829907
56,2008-10-19 08:00:00+00:00,15.2745,0.0,4.73506
57,2008-10-19 09:00:00+00:00,16.5245,0.0,4.3498964
58,2008-10-19 10:00:00+00:00,17.574501,0.0,3.5455887
59,2008-10-19 11:00:00+00:00,18.2745,0.0,2.6208394
60,2008-10-19 12:00:00+00:00,18.9745,0.0,2.0991426
61,2008-10-19 13:00:00+00:00,19.174501,0.0,3.0547013
62,2008-10-19 14:00:00+00:00,19.2245,0.0,2.2768397
63,2008-10-19 15:00:00+00:00,18.9745,0.0,1.835647
64,2008-10-19 16:00:00+00:00,18.324501,0.0,1.8
65,2008-10-19 17:00:00+00:00,18.2245,0.0,5.0528407
66,2008-10-19 18:00:00+00:00,17.674501,0.0,5.506941
67,2008-10-19 19:00:00+00:00,16.7245,0.0,4.802999
68,2008-10-19 20:00:00+00:00,15.624499,0.0,4.379589
69,2008-10-19 21:00:00+00:00,14.7745,0.0,3.6179552
70,2008-10-19 22:00:00+00:00,14.1744995,0.0,2.6208394
71,2008-10-19 23:00:00+00:00,13.374499,0.0,2.5959969
72,2008-10-20 00:00:00+00:00,11.7745,0.0,2.52
73,2008-10-20 01:00:00+00:00,11.2245,0.0,1.484318
74,2008-10-20 02:00:00+00:00,10.624499,0.0,1.9386592
75,2008-10-20 03:00:00+00:00,9.6744995,0.0,1.609969
76,2008-10-20 04:00:00+00:00,9.5245,0.0,1.8
77,2008-10-20 05:00:00+00:00,9.374499,0.0,2.2768397
78,2008-10-20 06:00:00+00:00,9.3245,0.0,2.968636
79,2008-10-20 07:00:00+00:00,11.5745,0.0,3.6
80,2008-10-20 08:00:00+00:00,13.2745,0.0,3.219938
81,2008-10-20 09:00:00+00:00,15.1744995,0.0,3.319036
82,2008-10-20 10:00:00+00:00,17.074501,0.0,2.0991426
83,2008-10-20 11:00:00+00:00,18.424501,0.0,3.396233
84,2008-10-20 12:00:00+00:00,19.2745,0.0,4.5536795
85,2008-10-20 13:00:00+00:00,19.674501,0.0,3.9763298
86,2008-10-20 14:00:00+00:00,19.324501,0.0,2.9024127
87,2008-10-20 15:00:00+00:00,18.824501,0.0,1.8
88,2008-10-20 16:00:00+00:00,18.0245,0.0,2.5455842
89,2008-10-20 17:00:00+00:00,16.9745,0.0,4.379589
90,2008-10-20 18:00:00+00:00,16.1245,0.0,5.4119864
91,2008-10-20 19:00:00+00:00,15.8245,0.0,5.937272
92,2008-10-20 20:00:00+00:00,16.2745,0.0,5.2416787
93,2008-10-20 21:00:00+00:00,16.1245,0.0,3.7585104
94,2008-10-20 22:00:00+00:00,15.624499,0.0,4.3498964
95,2008-10-20 23:00:00+00:00,15.124499,0.0,4.2136917
96,2008-10-21 00:00:00+00:00,14.6744995,0.0,3.8773184
97,2008-10-21 01:00:00+00:00,14.124499,0.0,2.5959969
98,2008-10-21 02:00:00+00:00,13.2245,0.0,2.4149535
99,2008-10-21 03:00:00+00:00,12.4244995,0.0,1.609969
100,2008-10-21 04:00:00+00:00,12.0245,0.0,2.9024127
101,2008-10-21 05:00:00+00:00,12.0245,0.0,3.396233
102,2008-10-21 06:00:00+00:00,11.8245,0.0,3.7064266
103,2008-10-21 07:00:00+00:00,13.9244995,0.0,5.2416787
104,2008-10-21 08:00:00+00:00,15.1744995,0.0,5.937272
105,2008-10-21 09:00:00+00:00,16.2745,0.0,6.924738
106,2008-10-21 10:00:00+00:00,17.424501,0.0,5.991594
107,2008-10-21 11:00:00+00:00,18.2745,0.0,7.42159
108,2008-10-21 12:00:00+00:00,18.924501,0.0,8.891343
109,2008-10-21 13:00:00+00:00,19.1245,0.0,8.0899935
110,2008-10-21 14:00:00+00:00,18.824501,0.0,7.729527
111,2008-10-21 15:00:00+00:00,17.8745,0.1,3.9763298
112,2008-10-21 16:00:00+00:00,17.324501,0.0,3.319036
113,2008-10-21 17:00:00+00:00,16.7745,0.0,3.5455887
114,2008-10-21 18:00:00+00:00,16.4245,0.0,3.0758414
115,2008-10-21 19:00:00+00:00,16.1745,0.0,2.3051248
116,2008-10-21 20:00:00+00:00,15.7745,0.0,1.2979984
117,2008-10-21 21:00:00+00:00,15.3245,0.0,0.8049845
118,2008-10-21 22:00:00+00:00,14.4745,0.0,0.5091169
119,2008-10-21 23:00:00+00:00,13.4244995,0.0,0.5091169
120,2008-10-22 00:00:00+00:00,12.624499,0.0,2.16
121,2008-10-22 01:00:00+00:00,12.0745,0.0,3.319036
122,2008-10-22 02:00:00+00:00,11.4745,0.0,2.968636
123,2008-10-22 03:00:00+00:00,11.5745,0.0,3.671294
124,2008-10-22 04:00:00+00:00,11.7745,0.0,4.2136917
125,2008-10-22 05:00:00+00:00,11.874499,0.0,3.8773184
126,2008-10-22 06:00:00+00:00,11.9244995,0.0,3.671294
127,2008-10-22 07:00:00+00:00,12.624499,0.0,4.6938252
128,2008-10-22 08:00:00+00:00,14.0245,0.0,4.3349743
129,2008-10-22 09:00:00+00:00,16.2745,0.0,3.8773184
130,2008-10-22 10:00:00+00:00,18.424501,0.0,2.7416782
131,2008-10-22 11:00:00+00:00,19.924501,0.0,3.096837
132,2008-10-22 12:00:00+00:00,20.824501,0.0,3.0547013
133,2008-10-22 13:00:00+00:00,21.2745,0.0,3.6
134,2008-10-22 14:00:00+00:00,21.324501,0.0,4.1046314
135,2008-10-22 15:00:00+00:00,20.7245,0.0,2.3051248
136,2008-10-22 16:00:00+00:00,19.2745,0.0,0.8049845
137,2008-10-22 17:00:00+00:00,18.8745,0.0,1.8
138,2008-10-22 18:00:00+00:00,17.3745,0.0,1.609969
139,2008-10-22 19:00:00+00:00,18.4745,0.0,1.609969
140,2008-10-22 20:00:00+00:00,17.1245,0.0,2.9024127
141,2008-10-22 21:00:00+00:00,14.9244995,0.0,2.9024127
142,2008-10-22 22:00:00+00:00,14.0245,0.0,5.154415
143,2008-10-22 23:00:00+00:00,13.5245,0.0,4.2136917
144,2008-10-23 00:00:00+00:00,13.2745,0.0,5.3999996
145,2008-10-23 01:00:00+00:00,13.124499,0.0,5.904439
146,2008-10-23 02:00:00+00:00,13.124499,0.0,5.8603754
147,2008-10-23 03:00:00+00:00,13.4244995,0.0,6.3690495
148,2008-10-23 04:00:00+00:00,13.7245,0.0,5.495161
149,2008-10-23 05:00:00+00:00,13.9244995,0.2,5.1165614
150,2008-10-23 06:00:00+00:00,13.9244995,0.0,5.1165614
151,2008-10-23 07:00:00+00:00,14.8245,0.0,6.989936
152,2008-10-23 08:00:00+00:00,16.1245,0.0,10.086427
153,2008-10-23 09:00:00+00:00,17.074501,0.0,10.296251
154,2008-10-23 10:00:00+00:00,18.0245,0.0,10.948973
155,2008-10-23 11:00:00+00:00,18.824501,0.0,11.246759
156,2008-10-23 12:00:00+00:00,19.674501,0.0,11.200571
157,2008-10-23 13:00:00+00:00,20.074501,0.0,12.768586
158,2008-10-23 14:00:00+00:00,19.824501,0.0,14.277983
159,2008-10-23 15:00:00+00:00,19.424501,0.0,12.819235
160,2008-10-23 16:00:00+00:00,18.4745,0.0,10.233123
161,2008-10-23 17:00:00+00:00,17.324501,0.0,8.714677
162,2008-10-23 18:00:00+00:00,16.2245,0.0,6.638072
163,2008-10-23 19:00:00+00:00,15.4745,0.0,5.8603754
164,2008-10-23 20:00:00+00:00,14.374499,0.0,6.4096174
165,2008-10-23 21:00:00+00:00,13.374499,0.0,6.696387
166,2008-10-23 22:00:00+00:00,12.9745,0.0,6.763786
167,2008-10-23 23:00:00+00:00,12.7245,0.0,5.8603754
168,2008-10-24 00:00:00+00:00,12.6744995,0.0,6.4096174
169,2008-10-24 01:00:00+00:00,12.624499,0.0,5.6233797
170,2008-10-24 02:00:00+00:00,12.5745,0.0,5.3517847
171,2008-10-24 03:00:00+00:00,12.374499,0.0,5.0911684
172,2008-10-24 04:00:00+00:00,12.2245,0.0,5.6002855
173,2008-10-24 05:00:00+00:00,12.4244995,0.0,5.1165614
174,2008-10-24 06:00:00+00:00,12.5245,0.0,6.193674
175,2008-10-24 07:00:00+00:00,14.5245,0.0,7.4128532
176,2008-10-24 08:00:00+00:00,15.6744995,0.0,8.766573
177,2008-10-24 09:00:00+00:00,16.7745,0.0,7.8625183
178,2008-10-24 10:00:00+00:00,17.924501,0.0,6.9527545
179,2008-10-24 11:00:00+00:00,18.824501,0.0,6.638072
180,2008-10-24 12:00:00+00:00,19.674501,0.0,6.9899354
181,2008-10-24 13:00:00+00:00,20.074501,0.2,7.42159
182,2008-10-24 14:00:00+00:00,19.924501,0.2,7.172949
183,2008-10-24 15:00:00+00:00,19.4745,0.2,4.8965297
184,2008-10-24 16:00:00+00:00,18.424501,0.5,5.904439
185,2008-10-24 17:00:00+00:00,16.924501,0.6,4.6800003
186,2008-10-24 18:00:00+00:00,15.874499,0.5,4.6800003
187,2008-10-24 19:00:00+00:00,15.0745,0.3,4.510787
188,2008-10-24 20:00:00+00:00,14.0745,0.1,5.634891
189,2008-10-24 21:00:00+00:00,13.4745,0.0,5.8603754
190,2008-10-24 22:00:00+00:00,13.0745,0.0,5.692099
191,2008-10-24 23:00:00+00:00,12.7745,0.0,5.3517847
192,2008-10-25 00:00:00+00:00,12.6744995,0.0,4.198285
193,2008-10-25 01:00:00+00:00,12.374499,0.0,2.2768397
194,2008-10-25 02:00:00+00:00,12.624499,0.0,5.3517847
195,2008-10-25 03:00:00+00:00,12.5745,0.0,4.8965297
196,2008-10-25 04:00:00+00:00,12.624499,0.0,5.00128
197,2008-10-25 05:00:00+00:00,12.624499,0.0,5.8048253
198,2008-10-25 06:00:00+00:00,12.7245,0.0,6.792466
199,2008-10-25 07:00:00+00:00,13.2245,0.0,6.989936
200,2008-10-25 08:00:00+00:00,14.2745,0.0,7.2
201,2008-10-25 09:00:00+00:00,16.0245,0.0,6.8777895
202,2008-10-25 10:00:00+00:00,17.674501,0.0,9.1641035
203,2008-10-25 11:00:00+00:00,19.2745,0.0,9.585739
204,2008-10-25 12:00:00+00:00,20.5245,0.0,11.923557
205,2008-10-25 13:00:00+00:00,20.8745,0.0,12.88981
206,2008-10-25 14:00:00+00:00,20.5245,0.0,12.979984
207,2008-10-25 15:00:00+00:00,19.824501,0.0,8.891343
208,2008-10-25 16:00:00+00:00,18.674501,0.0,8.435069
209,2008-10-25 17:00:00+00:00,17.1245,0.0,8.913181
210,2008-10-25 18:00:00+00:00,15.6744995,0.0,7.8954163
211,2008-10-25 19:00:00+00:00,14.624499,0.0,6.1094027
212,2008-10-25 20:00:00+00:00,13.4745,0.0,6.4096174
213,2008-10-25 21:00:00+00:00,12.6744995,0.0,7.2
214,2008-10-25 22:00:00+00:00,12.2745,0.0,6.193674
215,2008-10-25 23:00:00+00:00,12.124499,0.0,5.8603754
216,2008-10-26 00:00:00+00:00,11.8245,0.0,5.0911684
217,2008-10-26 01:00:00+00:00,11.3245,0.0,5.0142193
218,2008-10-26 02:00:00+00:00,10.9745,0.0,5.8603754
219,2008-10-26 03:00:00+00:00,10.7245,0.0,5.815978
220,2008-10-26 04:00:00+00:00,10.4745,0.0,5.991594
221,2008-10-26 05:00:00+00:00,10.3245,0.0,4.6102495
222,2008-10-26 06:00:00+00:00,10.4745,0.0,4.3349743
223,2008-10-26 07:00:00+00:00,11.624499,0.0,4.8433046
224,2008-10-26 08:00:00+00:00,12.5245,0.0,4.8433046
225,2008-10-26 09:00:00+00:00,14.5745,0.0,4.1046314
226,2008-10-26 10:00:00+00:00,16.7245,0.0,3.319036
227,2008-10-26 11:00:00+00:00,18.5245,0.0,2.7416782
228,2008-10-26 12:00:00+00:00,19.6245,0.0,2.7416782
229,2008-10-26 13:00:00+00:00,20.1245,0.0,2.5959969
230,2008-10-26 14:00:00+00:00,20.2245,0.0,2.9024127
231,2008-10-26 15:00:00+00:00,19.8745,0.0,1.484318
232,2008-10-26 16:00:00+00:00,18.674501,0.0,2.4149535
233,2008-10-26 17:00:00+00:00,18.3745,0.0,3.8939953
234,2008-10-26 18:00:00+00:00,17.6245,0.0,4.3498964
235,2008-10-26 19:00:00+00:00,16.4745,0.0,2.9024127
236,2008-10-26 20:00:00+00:00,16.0245,0.0,0.0
237,2008-10-26 21:00:00+00:00,15.5245,0.0,0.8049845
238,2008-10-26 22:00:00+00:00,15.0245,0.0,0.8049845
239,2008-10-26 23:00:00+00:00,14.5245,0.0,0.5091169
240,2008-10-27 00:00:00+00:00,13.9244995,0.0,1.1384199
241,2008-10-27 01:00:00+00:00,13.3245,0.0,1.609969
242,2008-10-27 02:00:00+00:00,12.9745,0.0,1.8
243,2008-10-27 03:00:00+00:00,12.5245,0.0,1.835647
244,2008-10-27 04:00:00+00:00,11.874499,0.0,3.219938
245,2008-10-27 05:00:00+00:00,10.4745,0.0,2.8116899
246,2008-10-27 06:00:00+00:00,9.9745,0.0,4.072935
247,2008-10-27 07:00:00+00:00,11.0245,0.0,4.1046314
248,2008-10-27 08:00:00+00:00,13.0245,0.0,6.0347
249,2008-10-27 09:00:00+00:00,14.624499,0.0,7.5942073
250,2008-10-27 10:00:00+00:00,16.074501,0.1,7.5599995
251,2008-10-27 11:00:00+00:00,17.4745,0.1,9.107359
252,2008-10-27 12:00:00+00:00,18.324501,0.2,11.435313
253,2008-10-27 13:00:00+00:00,18.7245,0.0,11.298495
254,2008-10-27 14:00:00+00:00,18.424501,0.2,11.885453
255,2008-10-27 15:00:00+00:00,17.8745,0.0,8.534353
256,2008-10-27 16:00:00+00:00,16.924501,0.0,6.0347
257,2008-10-27 17:00:00+00:00,15.874499,0.0,5.4477882
258,2008-10-27 18:00:00+00:00,15.124499,0.3,5.8048253
259,2008-10-27 19:00:00+00:00,14.4745,0.2,6.519877
260,2008-10-27 20:00:00+00:00,13.874499,0.0,7.172949
261,2008-10-27 21:00:00+00:00,13.4244995,0.2,8.427383
262,2008-10-27 22:00:00+00:00,13.7245,0.2,6.4799995
263,2008-10-27 23:00:00+00:00,13.9244995,0.3,6.519877
